Column_Name,Label
Internet auction scam involves non-delivery of purchased items.,fraud
Phony tech support company charges for free software fixes.,fraud
Fraudulent business opportunity misleads investors with false promises.,fraud
"Fake cryptocurrency scheme promises riches, disappears with investments.",fraud
Employment agency scam charges fees for nonexistent job placements.,fraud
Counterfeit currency circulated in black market.,fraud
Medical billing scam inflates charges for medical services.,fraud
Fake antivirus software scam poses as legitimate security program.,fraud
Email phishing scheme tricks users into revealing sensitive information.,fraud
"Fraudulent investment scheme promises guaranteed returns, collapses.",fraud
Credit repair scam charges fees for ineffective services.,fraud
"Online dating scammer poses as love interest, requests money.",fraud
Insurance fraudster submits false claims for fabricated injuries.,fraud
Pyramid scheme promoter entices recruits with promises of wealth.,fraud
Fake charity organization embezzles donations for personal use.,fraud
Healthcare provider submits fraudulent billing for services not rendered.,fraud
"Email scammer impersonates government agency, requests personal information.",fraud
Fake psychic promises to remove curses for a fee.,fraud
Employment scam offers fake jobs in exchange for payment.,fraud
E-commerce scam sells counterfeit merchandise online.,fraud
"Pet adoption scam requests fees, fails to deliver pets.",fraud
Medical billing scam overcharges patients for services.,fraud
Identity theft ring compromises personal information from databases.,fraud
Immigration scammer promises citizenship for payment.,fraud
Counterfeit electronics pose safety risks to consumers.,fraud
Business opportunity scam misleads investors with false claims.,fraud
"Investment scammer promises high returns, absconds with funds.",fraud
Health insurance scam sells fake policies to unsuspecting customers.,fraud
"Loan modification scammer charges fees, fails to modify loans.",fraud
"Email scam impersonates government agency, demands payments.",fraud
Tech support scammer charges for unnecessary repairs.,fraud
"Modeling agency scam promises fame, demands payment.",fraud
"Mortgage relief scam takes fees, fails to provide assistance.",fraud
Counterfeit designer handbags sold on black market.,fraud
Work-at-home scam deceives victims with nonexistent jobs.,fraud
Fake diploma scam sells fake degrees to students.,fraud
Tax preparer fraud leads to inaccurate tax filings.,fraud
Online romance scam preys on individuals seeking love.,fraud
Investment advisor misappropriates client funds.,fraud
Wire fraud scam targets real estate transactions.,fraud
Fake charity solicits donations for nonexistent causes.,fraud
Insurance agent embezzles premiums from clients.,fraud
Investment scam uses social media influencers to promote scheme.,fraud
Fake online reviews mislead consumers about product quality.,fraud
Healthcare fraudster bills for unnecessary medical procedures.,fraud
Identity theft ring compromises personal information of millions.,fraud
"Timeshare resale company charges fees, fails to deliver results.",fraud
"Deceptive diet pill scam promises weight loss, delivers disappointment.",fraud
Internet auction scam involves non-delivery of purchased items.,fraud
Phony tech support company charges for free software fixes.,fraud
Fraudulent business opportunity misleads investors with false promises.,fraud
"Fake cryptocurrency scheme promises riches, disappears with investments.",fraud
Employment agency scam charges fees for nonexistent job placements.,fraud
Counterfeit currency circulated in black market.,fraud
Medical billing scam inflates charges for medical services.,fraud
Fake antivirus software scam poses as legitimate security program.,fraud
Email phishing scheme tricks users into revealing sensitive information.,fraud
"Fraudulent investment scheme promises guaranteed returns, collapses.",fraud
Credit repair scam charges fees for ineffective services.,fraud
"Online dating scammer poses as love interest, requests money.",fraud
Insurance fraudster submits false claims for fabricated injuries.,fraud
Pyramid scheme promoter entices recruits with promises of wealth.,fraud
Fake charity organization embezzles donations for personal use.,fraud
Healthcare provider submits fraudulent billing for services not rendered.,fraud
"Email scammer impersonates government agency, requests personal information.",fraud
Fake psychic promises to remove curses for a fee.,fraud
Employment scam offers fake jobs in exchange for payment.,fraud
E-commerce scam sells counterfeit merchandise online.,fraud
"Pet adoption scam requests fees, fails to deliver pets.",fraud
Medical billing scam overcharges patients for services.,fraud
Identity theft ring compromises personal information from databases.,fraud
Immigration scammer promises citizenship for payment.,fraud
Counterfeit electronics pose safety risks to consumers.,fraud
Business opportunity scam misleads investors with false claims.,fraud
"Investment scammer promises high returns, absconds with funds.",fraud
Health insurance scam sells fake policies to unsuspecting customers.,fraud
"Loan modification scammer charges fees, fails to modify loans.",fraud
"Email scam impersonates government agency, demands payments.",fraud
Tech support scammer charges for unnecessary repairs.,fraud
"Modeling agency scam promises fame, demands payment.",fraud
"Mortgage relief scam takes fees, fails to provide assistance.",fraud
Counterfeit designer handbags sold on black market.,fraud
Work-at-home scam deceives victims with nonexistent jobs.,fraud
Fake diploma scam sells fake degrees to students.,fraud
Tax preparer fraud leads to inaccurate tax filings.,fraud
Online romance scam preys on individuals seeking love.,fraud
Investment advisor misappropriates client funds.,fraud
Wire fraud scam targets real estate transactions.,fraud
Fake charity solicits donations for nonexistent causes.,fraud
Insurance agent embezzles premiums from clients.,fraud
Investment scam uses social media influencers to promote scheme.,fraud
Fake online reviews mislead consumers about product quality.,fraud
Healthcare fraudster bills for unnecessary medical procedures.,fraud
Identity theft ring compromises personal information of millions.,fraud
"Timeshare resale company charges fees, fails to deliver results.",fraud
"Deceptive diet pill scam promises weight loss, delivers disappointment.",fraud
Internet auction scam involves non-delivery of purchased items.,fraud
Phony tech support company charges for free software fixes.,fraud
Fraudulent business opportunity misleads investors with false promises.,fraud
"Fake cryptocurrency scheme promises riches, disappears with investments.",fraud
Employment agency scam charges fees for nonexistent job placements.,fraud
Counterfeit currency circulated in black market.,fraud
Medical billing scam inflates charges for medical services.,fraud
Fake antivirus software scam poses as legitimate security program.,fraud
Email phishing scheme tricks users into revealing sensitive information.,fraud
"Fraudulent investment scheme promises guaranteed returns, collapses.",fraud
Credit repair scam charges fees for ineffective services.,fraud
"Online dating scammer poses as love interest, requests money.",fraud
